Datetime,Category,Tier,Recipe,Type,Production ID,Name,Rank,Talent
2024-05-28 16:06:01,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Evasion II
2024-05-28 16:35:06,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,Airstrike Fairy,★,Sturdy
2024-05-28 17:25:48,GUN,NORMAL,400/400/100/200,SMG,25,MP40,★★,
2024-05-28 17:25:48,GUN,NORMAL,400/400/100/200,SMG,33,m45,★★,
2024-05-28 17:25:48,GUN,NORMAL,400/400/100/200,SMG,21,PPSh-41,★★,
2024-05-28 17:42:12,EQUIP,HEAVY-1,500/500/500/500,FAIRY,8,Artillery Fairy,★,Critical I
2024-05-28 20:23:03,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Armor II
2024-05-28 20:43:27,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,Airstrike Fairy,★,Armor II
2024-05-28 21:31:07,EQUIP,HEAVY-1,500/500/500/500,FAIRY,6,Taunt Fairy,★,Critical I
2024-05-28 23:58:33,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Keen
2024-05-29 10:28:17,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-05-29 10:28:17,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-05-29 10:28:21,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-05-29 10:28:30,EQUIP,HEAVY-1,500/500/500/500,FAIRY,17,Illumination Fairy,★,Sturdy
2024-05-29 10:28:33,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Sturdy
2024-05-29 10:28:35,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Fervor
2024-05-29 10:38:36,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-05-29 14:59:11,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Sturdy
2024-05-29 14:59:13,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Charge
2024-05-29 15:50:44,EQUIP,NORMAL,70/10/150/30,OPTICAL,2,LRA 2-12x50,★★★,
2024-05-29 15:50:44,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-05-29 15:50:47,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-05-29 17:36:58,GUN,NORMAL,400/400/100/200,SMG,92,Spectre M4,★★,
2024-05-29 17:36:58,GUN,NORMAL,400/400/100/200,SMG,31,M38,★★,
2024-05-29 17:36:58,GUN,NORMAL,400/400/100/200,SMG,94,Type64,★★,
2024-05-29 18:29:50,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Critical I
2024-05-29 19:08:03,GUN,NORMAL,100/400/400/200,AR,133,Type63,★★,
2024-05-29 19:08:03,GUN,NORMAL,100/400/400/200,SMG,26,Gr MP5,★★★★,
2024-05-29 19:08:03,GUN,NORMAL,100/400/400/200,AR,63,Gr G3,★★,
2024-05-29 19:08:37,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Critical I
2024-05-29 20:02:16,EQUIP,HEAVY-1,500/500/500/500,FAIRY,8,Artillery Fairy,★,Charge
2024-05-29 23:21:17,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Damage II
2024-05-29 23:28:32,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Accuracy I
2024-05-30 00:04:09,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Damage I
2024-05-30 03:03:16,EQUIP,HEAVY-1,500/500/500/500,FAIRY,17,Illumination Fairy,★,Damage II
2024-05-30 13:32:48,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Critical II
2024-05-30 13:32:51,EQUIP,HEAVY-1,500/500/500/500,FAIRY,6,Taunt Fairy,★,Critical I
2024-05-30 13:32:53,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Aim
2024-05-30 13:44:37,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,15,PEQ-15,★★★★,
2024-05-30 13:44:40,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-05-30 13:44:42,EQUIP,NORMAL,70/10/150/30,REDDOT,10,AMP COMPM4,★★★,
2024-05-30 14:02:59,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-05-30 16:14:49,GUN,NORMAL,400/400/100/200,AR,68,L85A1,★★,
2024-05-30 16:14:52,GUN,NORMAL,400/400/100/200,AR,338,SIG MCX,★★★★★,
2024-05-30 16:14:54,GUN,NORMAL,400/400/100/200,AR,61,StG44,★★★,
2024-05-30 16:49:26,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Assault
2024-05-30 16:49:39,GUN,NORMAL,400/400/100/200,SMG,17,M3,★★,
2024-05-30 16:50:56,GUN,HEAVY-2,8000/1000/8000/4000,SG,154,M500,★★★,
2024-05-30 17:03:47,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Fervor
2024-05-30 18:13:15,EQUIP,HEAVY-1,500/500/500/500,FAIRY,6,Taunt Fairy,★,Charge
2024-05-30 18:45:10,GUN,NORMAL,400/400/100/200,SMG,103,UMP45,★★★★,
2024-05-30 19:05:34,GUN,NORMAL,400/400/100/200,SMG,18,Ingram,★★★,
2024-05-30 20:48:46,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Fervor
2024-05-30 21:39:20,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Suppression
2024-05-30 21:39:24,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,Airstrike Fairy,★,Damage I
2024-05-31 04:58:59,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Evasion I
2024-05-31 04:58:59,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Accuracy I
2024-05-31 04:58:59,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Assault
2024-05-31 05:01:51,GUN,NORMAL,130/130/130/30,HG,141,Gr USPCompact,★★,
2024-05-31 05:01:51,GUN,NORMAL,130/130/130/30,HG,11,P08,★★★,
2024-05-31 05:01:51,GUN,NORMAL,130/130/130/30,HG,141,Gr USPCompact,★★,
2024-05-31 05:32:31,GUN,NORMAL,130/130/130/30,HG,10,PPK,★★,
2024-05-31 05:32:31,GUN,NORMAL,130/130/130/30,HG,141,Gr USPCompact,★★,
2024-05-31 05:32:31,GUN,NORMAL,130/130/130/30,HG,9,P38,★★,
2024-05-31 14:07:12,GUN,NORMAL,130/130/130/30,HG,12,C96,★★★,
2024-05-31 14:07:14,GUN,NORMAL,130/130/130/30,HG,9,P38,★★,
2024-05-31 14:08:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,25,Twin Fairies,★,Sturdy
2024-05-31 14:08:25,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Accuracy I
2024-05-31 14:08:28,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Accuracy II
2024-05-31 18:55:02,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Aim
2024-05-31 18:55:04,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Suppression
2024-05-31 19:24:09,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Armor II
2024-06-01 01:02:11,GUN,NORMAL,130/130/130/30,SMG,27,Skorpion,★★★,
2024-06-01 01:02:11,GUN,NORMAL,130/130/130/30,HG,13,Type92,★★★,
2024-06-01 01:02:11,GUN,NORMAL,130/130/130/30,SMG,92,Spectre M4,★★,
2024-06-01 01:27:24,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Damage I
2024-06-01 01:27:24,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Armor I
2024-06-01 01:27:24,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Keen
2024-06-01 13:41:00,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-01 13:41:03,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-01 13:41:05,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,15,PEQ-15,★★★★,
2024-06-01 13:50:37,EQUIP,NORMAL,70/10/150/30,CLOAK,88,Camouflage Cape,★★★,
2024-06-01 13:51:21,GUN,NORMAL,130/130/130/30,HG,6,Tokarev,★★★,
2024-06-01 13:51:21,GUN,NORMAL,130/130/130/30,HG,379,P10C,★★★★,
2024-06-01 13:51:21,GUN,NORMAL,130/130/130/30,HG,2,M1911,★★,
2024-06-01 13:52:01,EQUIP,NORMAL,70/10/150/30,XEXO,55,IOP X1 Exoskeleton,★★,
2024-06-01 14:23:44,EQUIP,HEAVY-1,500/500/500/500,FAIRY,6,Taunt Fairy,★,Assault
2024-06-01 14:23:44,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Critical I
2024-06-01 14:23:44,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Armor I
2024-06-01 17:34:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Evasion I
2024-06-02 17:49:56,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Charge
2024-06-02 17:49:56,EQUIP,HEAVY-1,500/500/500/500,FAIRY,25,Twin Fairies,★,Keen
2024-06-02 17:49:56,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Aim
2024-06-02 21:03:13,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Critical I
2024-06-02 23:10:48,EQUIP,HEAVY-1,500/500/500/500,FAIRY,17,Illumination Fairy,★,Accuracy I
2024-06-02 23:10:50,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Keen
2024-06-02 23:20:54,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-02 23:20:56,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-06-02 23:20:57,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-03 01:02:59,GUN,NORMAL,400/400/100/200,AR,356,A-545,★★★★★,
2024-06-03 01:02:59,GUN,NORMAL,400/400/100/200,SMG,92,Spectre M4,★★,
2024-06-03 01:02:59,GUN,NORMAL,400/400/100/200,SMG,32,Micro Uzi,★★★,
2024-06-03 01:03:16,GUN,NORMAL,400/400/100/200,SMG,93,IDW,★★,
2024-06-03 01:03:43,GUN,NORMAL,400/400/100/200,SMG,16,Thompson,★★★★★,
2024-06-03 01:03:49,GUN,NORMAL,400/400/100/200,SMG,380,APC9K,★★★★,
2024-06-03 01:03:57,GUN,NORMAL,400/400/100/200,SMG,18,Ingram,★★★,
2024-06-03 01:04:05,GUN,NORMAL,400/400/100/200,SMG,92,Spectre M4,★★,
2024-06-03 01:04:13,GUN,NORMAL,400/400/100/200,AR,237,SAR-21,★★★★,
2024-06-03 01:04:19,GUN,NORMAL,400/400/100/200,SMG,92,Spectre M4,★★,
2024-06-03 01:04:24,GUN,NORMAL,400/400/100/200,SMG,286,K-PDW,★★★★,
2024-06-03 01:04:30,GUN,NORMAL,400/400/100/200,SMG,24,PP-2000,★★,
2024-06-03 01:04:36,GUN,NORMAL,400/400/100/200,SMG,25,MP40,★★,
2024-06-03 01:04:41,GUN,NORMAL,400/400/100/200,SMG,150,Shipka,★★★★,
2024-06-03 01:04:48,GUN,NORMAL,400/400/100/200,SMG,93,IDW,★★,
2024-06-03 01:04:54,GUN,NORMAL,400/400/100/200,SMG,94,Type64,★★,
2024-06-03 01:05:00,GUN,NORMAL,400/400/100/200,SMG,363,MPL,★★★★,
2024-06-03 01:05:06,GUN,NORMAL,400/400/100/200,SMG,22,PPS-43,★★★,
2024-06-03 01:05:49,GUN,NORMAL,400/400/100/200,SMG,363,MPL,★★★★,
2024-06-03 01:05:55,GUN,NORMAL,400/400/100/200,SMG,93,IDW,★★,
2024-06-03 01:06:04,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,16,PEQ-16A,★★★★★,
2024-06-03 01:06:06,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-06-03 01:06:07,EQUIP,NORMAL,70/10/150/30,XEXO,56,IOP X2 Exoskeleton,★★★,
2024-06-03 01:55:54,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,15,PEQ-15,★★★★,
2024-06-03 01:55:56,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-03 01:55:58,EQUIP,NORMAL,70/10/150/30,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-03 02:42:20,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Critical I
2024-06-03 04:18:41,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Assault
2024-06-03 04:34:13,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Suppression
2024-06-03 06:04:18,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Evasion I
2024-06-03 09:24:21,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Evasion I
2024-06-03 09:24:24,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Sturdy
2024-06-03 14:33:59,EQUIP,SPECIAL_OFFER,210/30/450/90,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-03 14:33:59,EQUIP,SPECIAL_OFFER,210/30/450/90,NIGHTEQUIP,14,PEQ-5,★★★,
2024-06-03 14:33:59,EQUIP,SPECIAL_OFFER,210/30/450/90,NIGHTEQUIP,13,PEQ-2,★★,
2024-06-03 14:39:01,EQUIP,SPECIAL_OFFER,70/10/150/30,NIGHTEQUIP,14,PEQ-5,★★★,
2024-06-03 14:51:53,EQUIP,HEAVY-1,500/500/500/500,FAIRY,8,Artillery Fairy,★,Suppression
2024-06-03 14:51:53,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Damage I
2024-06-03 14:51:53,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Accuracy I
2024-06-03 17:57:26,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Armor II
2024-06-03 18:28:16,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,Armor Fairy,★,Evasion II
2024-06-03 20:34:25,EQUIP,HEAVY-1,500/500/500/500,FAIRY,8,Artillery Fairy,★,Accuracy I
2024-06-03 22:16:04,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Assault
2024-06-03 23:08:44,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Accuracy I
2024-06-04 00:19:43,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Critical I
2024-06-04 07:42:46,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Charge
2024-06-04 07:42:46,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Critical I
2024-06-04 07:42:46,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Aim
2024-06-04 07:51:47,EQUIP,SPECIAL_OFFER,540/540/30/150,HP,70,ILM Hollow-Point Ammo,★★★,
2024-06-04 07:51:47,EQUIP,SPECIAL_OFFER,540/540/30/150,HP,69,ILM Hollow-Point Ammo,★★,
2024-06-04 07:51:47,EQUIP,SPECIAL_OFFER,540/540/30/150,HP,71,ILM Hollow-Point Ammo,★★★★,
2024-06-04 12:11:08,EQUIP,SPECIAL_OFFER,90/450/90/390,SLUGSHELL,78,FST Slug,★★★,
2024-06-04 12:11:08,EQUIP,SPECIAL_OFFER,90/450/90/390,SLUGSHELL,77,BK Slug,★★,
2024-06-04 12:11:08,EQUIP,SPECIAL_OFFER,90/450/90/390,BUCKSHOT,74,#0 Buckshot,★★★,
2024-06-04 12:11:45,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Suppression
2024-06-04 13:48:47,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Evasion I
2024-06-04 14:59:32,EQUIP,HEAVY-1,500/500/500/500,FAIRY,24,Barrier Fairy,★,Evasion I
2024-06-04 14:59:32,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Critical I
2024-06-04 14:59:32,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,Fury Fairy,★,Keen
