Datetime,Mission ID,Mission,Mission Attempt,Doll Type,Doll Name,Doll Rarity,Doll Core,Equip Type,Equip Name,Equip Rarity
2024-06-02 19:19:07,128,Old Friend,778,AR,SIG-510,2,0,,,
2024-06-02 19:19:19,128,Old Friend,778,RF,G43,2,0,,,
2024-06-02 19:20:27,128,Old Friend,779,AR,OTs-12,3,1,,,
2024-06-02 19:20:49,128,Old Friend,779,SMG,MP40,2,0,,,
2024-06-02 19:21:11,128,Old Friend,779,RF,VM59,2,0,,,
2024-06-02 19:21:36,128,Old Friend,779,SMG,Type64,2,0,,,
2024-06-02 19:22:01,128,Old Friend,779,SMG,m45,2,0,,,
2024-06-02 19:22:12,128,Old Friend,779,SMG,Type64,2,0,,,
2024-06-02 19:24:36,128,Old Friend,780,AR,StG44,3,1,,,
2024-06-02 19:25:28,128,Old Friend,780,RF,G43,2,0,,,
2024-06-02 19:25:50,128,Old Friend,780,RF,VM59,2,0,,,
2024-06-02 19:26:03,128,Old Friend,780,HG,MP-446,2,0,,,
2024-06-02 19:27:18,128,Old Friend,781,HG,Gr USPCompact,2,0,,,
2024-06-02 19:27:47,128,Old Friend,781,RF,VM59,2,0,,,
2024-06-02 19:28:41,128,Old Friend,781,MG,FG42,2,0,,,
2024-06-02 19:29:10,128,Old Friend,781,RF,G43,2,0,,,
2024-06-02 19:29:27,128,Old Friend,781,SMG,Type64,2,0,,,
2024-06-02 19:34:02,128,Old Friend,783,HG,Type92,3,1,,,
2024-06-02 19:34:31,128,Old Friend,783,HG,PPK,2,0,,,
2024-06-02 19:35:22,128,Old Friend,783,SMG,Type64,2,0,,,
2024-06-02 19:35:45,128,Old Friend,783,RF,G43,2,0,,,
2024-06-02 19:35:56,128,Old Friend,783,HG,MP-446,2,0,,,
2024-06-02 19:37:10,128,Old Friend,784,RF,VM59,2,0,,,
2024-06-02 19:37:38,128,Old Friend,784,AR,L85A1,2,0,,,
2024-06-02 19:38:06,128,Old Friend,784,MG,FG42,2,0,,,
2024-06-02 19:38:34,128,Old Friend,784,HG,Gr USPCompact,2,0,,,
2024-06-02 19:39:02,128,Old Friend,784,SMG,IDW,2,0,,,
2024-06-02 19:39:18,128,Old Friend,784,HG,Tokarev,3,1,,,
2024-06-02 19:42:48,128,Old Friend,785,RF,G43,2,0,,,
2024-06-02 19:43:13,128,Old Friend,785,AR,Type63,2,0,,,
2024-06-02 19:43:42,128,Old Friend,785,RF,SV-98,3,1,,,
2024-06-02 19:44:12,128,Old Friend,785,HG,MP-446,2,0,,,
2024-06-02 19:44:41,128,Old Friend,785,HG,MP-446,2,0,,,
2024-06-02 19:44:55,128,Old Friend,785,MG,FG42,2,0,,,
2024-06-02 19:46:15,128,Old Friend,786,HG,Gr USPCompact,2,0,,,
2024-06-02 19:46:43,128,Old Friend,786,SMG,IDW,2,0,,,
2024-06-02 19:47:12,128,Old Friend,786,SMG,PPSh-41,2,0,,,
2024-06-02 19:47:41,128,Old Friend,786,HG,MP-446,2,0,,,
2024-06-02 19:48:10,128,Old Friend,786,MG,DP28,2,0,,,
2024-06-02 19:48:26,128,Old Friend,786,HG,PPK,2,0,,,
2024-06-02 19:54:39,128,Old Friend,787,AR,Type63,2,0,,,
2024-06-02 19:55:07,128,Old Friend,787,SMG,Type64,2,0,,,
2024-06-02 19:55:36,128,Old Friend,787,SMG,IDW,2,0,,,
2024-06-02 19:56:05,128,Old Friend,787,HG,Gr USPCompact,2,0,,,
2024-06-02 19:56:33,128,Old Friend,787,AR,Type63,2,0,,,
2024-06-02 19:56:46,128,Old Friend,787,MG,FG42,2,0,,,
2024-06-02 19:59:01,128,Old Friend,788,MG,DP28,2,0,,,
2024-06-02 19:59:28,128,Old Friend,788,SMG,IDW,2,0,,,
2024-06-02 19:59:54,128,Old Friend,788,AR,L85A1,2,0,,,
2024-06-02 20:00:22,128,Old Friend,788,RF,VM59,2,0,,,
2024-06-02 20:00:48,128,Old Friend,788,SMG,IDW,2,0,,,
2024-06-02 20:01:03,128,Old Friend,788,SMG,m45,2,0,,,
2024-06-02 20:02:47,128,Old Friend,789,AR,L85A1,2,0,,,
2024-06-02 20:03:15,128,Old Friend,789,HG,MP-446,2,0,,,
2024-06-02 20:03:43,128,Old Friend,789,RF,VM59,2,0,,,
2024-06-02 20:04:12,128,Old Friend,789,HG,M1895,2,0,,,
2024-06-02 20:04:27,128,Old Friend,789,HG,M1895,2,0,,,
2024-06-02 20:17:57,128,Old Friend,790,AR,SIG-510,2,0,,,
2024-06-02 20:18:27,128,Old Friend,790,SMG,Type64,2,0,,,
2024-06-02 20:18:56,128,Old Friend,790,SMG,m45,2,0,,,
2024-06-02 20:19:27,128,Old Friend,790,SMG,m45,2,0,,,
2024-06-02 20:19:44,128,Old Friend,790,SMG,MP40,2,0,,,
2024-06-02 20:21:56,128,Old Friend,791,SMG,Type64,2,0,,,
2024-06-02 20:22:23,128,Old Friend,791,SMG,m45,2,0,,,
2024-06-02 20:22:49,128,Old Friend,791,RF,G43,2,0,,,
2024-06-02 20:23:18,128,Old Friend,791,AR,SIG-510,2,0,,,
2024-06-02 20:23:48,128,Old Friend,791,AR,SIG-510,2,0,,,
2024-06-02 20:24:07,128,Old Friend,791,RF,G43,2,0,,,
2024-06-02 20:26:30,128,Old Friend,792,AR,L85A1,2,0,,,
2024-06-02 20:26:54,128,Old Friend,792,HG,M9,3,1,,,
2024-06-02 20:27:16,128,Old Friend,792,RF,SVT-38,2,0,,,
2024-06-02 20:27:40,128,Old Friend,792,SMG,MP40,2,0,,,
2024-06-02 20:27:49,128,Old Friend,792,SMG,Type64,2,0,,,
2024-06-02 20:28:59,128,Old Friend,793,SMG,MP40,2,0,,,
2024-06-02 20:29:25,128,Old Friend,793,AR,Type63,2,0,,,
2024-06-02 20:30:15,128,Old Friend,793,AR,StG44,3,1,,,
2024-06-02 20:30:44,128,Old Friend,793,AR,SIG-510,2,0,,,
2024-06-02 20:30:53,128,Old Friend,793,AR,Type63,2,0,,,
2024-06-02 20:33:54,128,Old Friend,794,SMG,IDW,2,0,,,
2024-06-02 20:34:21,128,Old Friend,794,MG,FG42,2,0,,,
2024-06-02 20:34:42,128,Old Friend,794,RF,G43,2,0,,,
2024-06-02 20:35:10,128,Old Friend,794,RF,VM59,2,0,,,
2024-06-02 20:35:34,128,Old Friend,794,MG,FG42,2,0,,,
2024-06-02 20:35:48,128,Old Friend,794,MG,DP28,2,0,,,
2024-06-02 20:38:14,128,Old Friend,795,AR,Type63,2,0,,,
2024-06-02 20:38:42,128,Old Friend,795,MG,DP28,2,0,,,
2024-06-02 20:39:09,128,Old Friend,795,MG,DP28,2,0,,,
2024-06-02 20:39:37,128,Old Friend,795,SMG,Type64,2,0,,,
2024-06-02 20:39:53,128,Old Friend,795,SMG,m45,2,0,,,
2024-06-02 20:41:20,128,Old Friend,796,MG,DP28,2,0,,,
2024-06-02 20:41:48,128,Old Friend,796,AR,Type63,2,0,,,
2024-06-02 20:42:16,128,Old Friend,796,MG,Bren,3,1,,,
2024-06-02 20:42:45,128,Old Friend,796,HG,Gr USPCompact,2,0,,,
2024-06-02 20:43:16,128,Old Friend,796,AR,L85A1,2,0,,,
2024-06-02 20:43:32,128,Old Friend,796,SMG,MP40,2,0,,,
2024-06-02 20:52:42,128,Old Friend,797,SMG,STEN MkⅡ,3,1,,,
2024-06-02 20:53:08,128,Old Friend,797,HG,PPK,2,0,,,
2024-06-02 20:53:37,128,Old Friend,797,RF,VM59,2,0,,,
2024-06-02 20:54:01,128,Old Friend,797,SMG,PPSh-41,2,0,,,
2024-06-02 20:54:16,128,Old Friend,797,MG,DP28,2,0,,,
2024-06-02 20:56:01,128,Old Friend,798,SMG,PPS-43,3,1,,,
2024-06-02 20:56:29,128,Old Friend,798,SMG,MP40,2,0,,,
2024-06-02 20:57:00,128,Old Friend,798,AR,StG44,3,1,,,
2024-06-02 20:57:29,128,Old Friend,798,SMG,m45,2,0,,,
2024-06-02 20:58:02,128,Old Friend,798,HG,PPK,2,0,,,
2024-06-02 20:58:21,128,Old Friend,798,RF,SVT-38,2,0,,,
2024-06-02 20:59:49,128,Old Friend,799,AR,OTs-12,3,1,,,
2024-06-02 21:00:18,128,Old Friend,799,SMG,Type64,2,0,,,
2024-06-02 21:01:15,128,Old Friend,799,HG,MP-446,2,0,,,
2024-06-02 21:01:49,128,Old Friend,799,MG,FG42,2,0,,,
2024-06-02 21:02:06,128,Old Friend,799,SMG,m45,2,0,,,
2024-06-02 21:06:46,128,Old Friend,800,AR,SIG-510,2,0,,,
2024-06-02 21:07:14,128,Old Friend,800,SMG,PPSh-41,2,0,,,
2024-06-02 21:07:42,128,Old Friend,800,RF,SV-98,3,1,,,
2024-06-02 21:08:11,128,Old Friend,800,HG,Gr USPCompact,2,0,,,
2024-06-02 21:08:28,128,Old Friend,800,AR,SIG-510,2,0,,,
2024-06-02 21:11:09,128,Old Friend,801,HG,Gr USPCompact,2,0,,,
2024-06-02 21:11:36,128,Old Friend,801,MG,DP28,2,0,,,
2024-06-02 21:12:09,128,Old Friend,801,RF,G43,2,0,,,
2024-06-02 21:12:37,128,Old Friend,801,AR,Type63,2,0,,,
2024-06-02 21:13:06,128,Old Friend,801,MG,DP28,2,0,,,
2024-06-02 21:13:22,128,Old Friend,801,MG,M1919A4,3,1,,,
2024-06-02 21:16:34,128,Old Friend,802,AR,OTs-12,3,1,,,
2024-06-02 21:17:01,128,Old Friend,802,HG,M1895,2,0,,,
2024-06-02 21:17:54,128,Old Friend,802,HG,PPK,2,0,,,
2024-06-02 21:18:22,128,Old Friend,802,SMG,MP40,2,0,,,
2024-06-02 21:18:38,128,Old Friend,802,SMG,PPSh-41,2,0,,,
2024-06-02 21:43:22,128,Old Friend,803,HG,Gr USPCompact,2,0,,,
2024-06-02 21:43:50,128,Old Friend,803,MG,FG42,2,0,,,
2024-06-02 21:44:41,128,Old Friend,803,SMG,MP40,2,0,,,
2024-06-02 21:45:10,128,Old Friend,803,SMG,PPSh-41,2,0,,,
2024-06-02 21:45:26,128,Old Friend,803,MG,DP28,2,0,,,
2024-06-02 21:56:30,128,Old Friend,804,HG,M1895,2,0,,,
2024-06-02 21:57:00,128,Old Friend,804,SMG,Type64,2,0,,,
2024-06-02 21:57:29,128,Old Friend,804,AR,Type63,2,0,,,
2024-06-02 21:58:00,128,Old Friend,804,MG,DP28,2,0,,,
2024-06-02 21:58:29,128,Old Friend,804,AR,L85A1,2,0,,,
2024-06-02 21:58:46,128,Old Friend,804,RF,SVT-38,2,0,,,
2024-06-02 23:17:37,128,Old Friend,805,RF,SV-98,3,1,,,
2024-06-02 23:18:01,128,Old Friend,805,SMG,PPSh-41,2,0,,,
2024-06-02 23:18:30,128,Old Friend,805,HG,Gr USPCompact,2,0,,,
2024-06-02 23:19:08,128,Old Friend,805,SMG,Type64,2,0,,,
2024-06-02 23:19:39,128,Old Friend,805,AR,L85A1,2,0,,,
2024-06-02 23:19:50,128,Old Friend,805,HG,P08,3,1,,,
2024-06-02 23:24:47,128,Old Friend,806,RF,M1 Garand,3,1,,,
2024-06-02 23:25:14,128,Old Friend,806,RF,VM59,2,0,,,
2024-06-02 23:25:41,128,Old Friend,806,SMG,IDW,2,0,,,
2024-06-02 23:26:09,128,Old Friend,806,SMG,m45,2,0,,,
2024-06-02 23:26:28,128,Old Friend,806,MG,DP28,2,0,,,
2024-06-03 00:00:20,500983,Merchant's Pass - X,2,SMG,M38,2,0,,,
2024-06-03 00:01:09,500983,Merchant's Pass - X,2,HG,FF FNP9,2,0,,,
2024-06-03 00:01:42,500983,Merchant's Pass - X,2,AR,Galil,2,0,,,
2024-06-03 00:01:42,500983,Merchant's Pass - X,2,SMG,MP40,2,0,,,
2024-06-03 00:05:41,500888,Radiation Zone - VI,1,SMG,PP-2000,2,0,,,
2024-06-03 00:06:17,500888,Radiation Zone - VI,1,RF,FF FN49,2,0,,,
2024-06-03 00:06:17,500888,Radiation Zone - VI,1,SMG,Type64,2,0,,,
2024-06-03 14:42:57,128,Old Friend,807,SMG,IDW,2,0,,,
2024-06-03 14:43:26,128,Old Friend,807,HG,Gr USPCompact,2,0,,,
2024-06-03 14:44:18,128,Old Friend,807,SMG,Type64,2,0,,,
2024-06-03 14:44:47,128,Old Friend,807,HG,Type92,3,1,,,
2024-06-03 14:45:02,128,Old Friend,807,SMG,MP40,2,0,,,
2024-06-03 14:46:53,128,Old Friend,808,AR,SIG-510,2,0,,,
2024-06-03 14:47:21,128,Old Friend,808,SMG,Type64,2,0,,,
2024-06-03 14:47:43,128,Old Friend,808,HG,PPK,2,0,,,
2024-06-03 14:48:08,128,Old Friend,808,SMG,m45,2,0,,,
2024-06-03 14:48:18,128,Old Friend,808,AR,SIG-510,2,0,,,
2024-06-03 18:36:55,500941,Radiation Zone - VI,4,MG,MG34,2,0,,,
2024-06-03 18:39:04,500941,Radiation Zone - VI,4,SMG,M3,2,0,,,
2024-06-03 18:39:36,500941,Radiation Zone - VI,4,AR,StG44,3,1,,,
2024-06-03 18:40:25,500831,Ruins of the Earth Alter - III,5,HG,M1911,2,0,,,
2024-06-03 18:41:25,500831,Ruins of the Earth Alter - III,5,SMG,PP-2000,2,0,,,
2024-06-03 18:42:59,500831,Ruins of the Earth Alter - III,5,HG,P38,2,0,,,
2024-06-03 18:42:59,500831,Ruins of the Earth Alter - III,5,HG,HS2000,5,5,,,
2024-06-03 18:43:50,500851,Sanctum of Totems - III,2,HG,P38,2,0,,,
2024-06-03 18:45:20,500851,Sanctum of Totems - III,2,SMG,M3,2,0,,,
2024-06-03 18:46:23,500851,Sanctum of Totems - III,2,MG,MG34,2,0,,,
2024-06-03 18:47:15,500851,Sanctum of Totems - III,2,MG,AAT-52,2,0,,,
2024-06-03 18:47:15,500851,Sanctum of Totems - III,2,SMG,PPSh-41,2,0,,,
2024-06-03 18:48:12,500946,Radiation Zone - VI,3,AR,FF F2000,2,0,,,
2024-06-03 18:48:51,500946,Radiation Zone - VI,3,MG,LWMMG,2,0,,,
2024-06-03 18:50:44,500946,Radiation Zone - VI,3,HG,P38,2,0,,,
2024-06-03 18:51:16,500946,Radiation Zone - VI,3,SMG,PP-2000,2,0,,,
2024-06-03 18:51:16,500946,Radiation Zone - VI,3,RF,FF FN49,2,0,,,
2024-06-03 22:18:50,500897,Radiation Zone - VI,2,HG,FF FNP9,2,0,,,
2024-06-03 22:19:55,500897,Radiation Zone - VI,2,SMG,Type64,2,0,,,
2024-06-03 22:21:34,500897,Radiation Zone - VI,2,HG,M1911,2,0,,,
2024-06-03 22:26:42,500957,Doll Duplication Plant - V,2,HG,Bren Ten,2,0,,,
2024-06-03 22:27:25,500957,Doll Duplication Plant - V,2,SMG,Type64,2,0,,,
2024-06-03 22:30:38,500924,Sanctum of Totems - III,1,MG,AAT-52,2,0,,,
2024-06-03 22:33:31,500924,Sanctum of Totems - III,1,HG,P38,2,0,,,
2024-06-03 22:33:31,500924,Sanctum of Totems - III,1,MG,DP28,2,0,,,
2024-06-03 22:39:27,500999,Doll Duplication Plant - V,3,HG,P38,2,0,,,
2024-06-03 22:40:44,500999,Doll Duplication Plant - V,3,MG,AAT-52,2,0,,,
2024-06-03 22:40:44,500999,Doll Duplication Plant - V,3,HG,Bren Ten,2,0,,,
2024-06-03 23:16:32,530161,Final Storage Place,1,SMG,M38,2,0,,,
2024-06-03 23:21:13,530161,Final Storage Place,1,SMG,PPSh-41,2,0,,,
2024-06-04 00:28:41,11506,Stolen Dreams,1,SMG,MP40,2,0,,,
2024-06-04 00:33:49,11506,Stolen Dreams,1,SMG,m45,2,0,,,
2024-06-04 00:34:47,11506,Stolen Dreams,1,AR,L85A1,2,0,,,
2024-06-04 00:35:33,11506,Stolen Dreams,1,RF,G43,2,0,,,
2024-06-04 00:35:33,11506,Stolen Dreams,1,RF,G43,2,0,,,
2024-06-04 01:01:40,11518,Ceaseless Mockery EX,102,SMG,Type64,2,0,,,
2024-06-04 01:02:19,11518,Ceaseless Mockery EX,102,SMG,Type64,2,0,,,
2024-06-04 01:02:55,11518,Ceaseless Mockery EX,102,AR,Gr G3,2,0,,,
2024-06-04 01:03:31,11518,Ceaseless Mockery EX,102,MG,MG34,2,0,,,
2024-06-04 01:03:31,11518,Ceaseless Mockery EX,102,SMG,Ingram,3,1,,,
2024-06-04 01:06:35,11518,Ceaseless Mockery EX,103,HG,P38,2,0,,,
2024-06-04 01:07:17,11518,Ceaseless Mockery EX,103,SMG,Type64,2,0,,,
2024-06-04 01:07:54,11518,Ceaseless Mockery EX,103,HG,Bren Ten,2,0,,,
2024-06-04 01:08:33,11518,Ceaseless Mockery EX,103,AR,FF F2000,2,0,,,
2024-06-04 01:08:33,11518,Ceaseless Mockery EX,103,SMG,PP-2000,2,0,,,
2024-06-04 01:59:55,11518,Ceaseless Mockery EX,104,HG,Makarov,3,1,,,
2024-06-04 02:01:17,11518,Ceaseless Mockery EX,104,SMG,Spectre M4,2,0,,,
2024-06-04 02:02:10,11518,Ceaseless Mockery EX,104,HG,Bren Ten,2,0,,,
2024-06-04 02:03:09,11518,Ceaseless Mockery EX,104,AR,Galil,2,0,,,
2024-06-04 02:03:09,11518,Ceaseless Mockery EX,104,MG,AAT-52,2,0,,,
2024-06-04 02:09:26,11518,Ceaseless Mockery EX,105,AR,Galil,2,0,,,
2024-06-04 02:10:58,11518,Ceaseless Mockery EX,105,AR,FF FNC,3,1,,,
2024-06-04 02:12:02,11518,Ceaseless Mockery EX,105,SMG,PP-2000,2,0,,,
2024-06-04 02:12:39,11518,Ceaseless Mockery EX,105,SMG,Spectre M4,2,0,,,
2024-06-04 02:12:39,11518,Ceaseless Mockery EX,105,MG,AAT-52,2,0,,,
2024-06-04 02:14:34,11518,Ceaseless Mockery EX,106,RF,FF FN49,2,0,,,
2024-06-04 02:15:13,11518,Ceaseless Mockery EX,106,RF,M14,3,1,,,
2024-06-04 02:15:56,11518,Ceaseless Mockery EX,106,SMG,PP-2000,2,0,,,
2024-06-04 02:16:36,11518,Ceaseless Mockery EX,106,HG,Bren Ten,2,0,,,
2024-06-04 02:16:36,11518,Ceaseless Mockery EX,106,RF,SKS,2,0,,,
2024-06-04 02:18:19,11518,Ceaseless Mockery EX,107,HG,C96,3,1,,,
2024-06-04 02:18:58,11518,Ceaseless Mockery EX,107,SMG,Type64,2,0,,,
2024-06-04 02:19:35,11518,Ceaseless Mockery EX,107,SMG,UMP45,4,3,,,
2024-06-04 02:20:15,11518,Ceaseless Mockery EX,107,AR,Galil,2,0,,,
2024-06-04 02:20:15,11518,Ceaseless Mockery EX,107,HG,FF FNP9,2,0,,,
2024-06-04 02:22:12,11518,Ceaseless Mockery EX,108,HG,M1911,2,0,,,
2024-06-04 02:22:54,11518,Ceaseless Mockery EX,108,MG,MG34,2,0,,,
2024-06-04 02:23:36,11518,Ceaseless Mockery EX,108,RF,SKS,2,0,,,
2024-06-04 02:24:16,11518,Ceaseless Mockery EX,108,AR,Galil,2,0,,,
2024-06-04 02:24:16,11518,Ceaseless Mockery EX,108,HG,Bren Ten,2,0,,,
2024-06-04 02:25:34,11518,Ceaseless Mockery EX,109,SMG,PP-2000,2,0,,,
2024-06-04 02:26:14,11518,Ceaseless Mockery EX,109,RF,FF FN49,2,0,,,
2024-06-04 02:26:54,11518,Ceaseless Mockery EX,109,RF,FF FN49,2,0,,,
2024-06-04 02:27:37,11518,Ceaseless Mockery EX,109,RF,SKS,2,0,,,
2024-06-04 02:27:37,11518,Ceaseless Mockery EX,109,HG,M1911,2,0,,,
2024-06-04 02:29:06,11518,Ceaseless Mockery EX,110,AR,Galil,2,0,,,
2024-06-04 02:29:47,11518,Ceaseless Mockery EX,110,SMG,Ingram,3,1,,,
2024-06-04 02:30:31,11518,Ceaseless Mockery EX,110,MG,AAT-52,2,0,,,
2024-06-04 02:31:13,11518,Ceaseless Mockery EX,110,HG,P290,4,3,,,
2024-06-04 02:31:13,11518,Ceaseless Mockery EX,110,HG,Makarov,3,1,,,
2024-06-04 12:16:10,500831,Ruins of the Earth Alter - III,6,HG,Bren Ten,2,0,,,
2024-06-04 12:17:20,500831,Ruins of the Earth Alter - III,6,HG,FF FNP9,2,0,,,
2024-06-04 12:17:55,500831,Ruins of the Earth Alter - III,6,HG,M1895,2,0,,,
2024-06-04 13:55:52,500931,Radiation Zone - VI,5,HG,P38,2,0,,,
2024-06-04 13:57:22,500931,Radiation Zone - VI,5,SMG,M38,2,0,,,
2024-06-04 13:57:57,500931,Radiation Zone - VI,5,SMG,PP-2000,2,0,,,
2024-06-04 13:58:31,500931,Radiation Zone - VI,5,SMG,MP40,2,0,,,
2024-06-04 14:02:06,500866,Sanctum of Totems - III,1,AR,FF F2000,2,0,,,
2024-06-04 14:02:40,500866,Sanctum of Totems - III,1,SMG,M38,2,0,,,
2024-06-04 14:03:13,500866,Sanctum of Totems - III,1,AR,FF F2000,2,0,,,
2024-06-04 14:04:44,500866,Sanctum of Totems - III,1,SMG,Type64,2,0,,,
2024-06-04 14:04:44,500866,Sanctum of Totems - III,1,SMG,Type64,2,0,,,
2024-06-04 14:08:12,90001,Petite Courrier I,3,,,,,BM 3-12X40,BM 3-12X40,2
2024-06-04 14:09:43,90001,Petite Courrier I,3,,,,,PEQ-2,PEQ-2,2
